# type	id	path
# Profile: full (entire catalog — ~91k session tokens)
# Total: 3025 components
# By type: {'skill': 2044, 'agent': 550, 'command': 431}
# Generated by scripts/curate_profiles.py -- do not edit by hand
skill	radix-ui-design-system	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/radix-ui-design-system/SKILL.md
skill	rag-architect	sources/alirezarezvani-claude-skills/engineering/rag-architect/SKILL.md
skill	rag-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/rag-engineer/SKILL.md
skill	rag-implementation	sources/wshobson-agents/plugins/llm-application-dev/skills/rag-implementation/SKILL.md
skill	ralphinho-rfc-pipeline	sources/everything-claude-code/docs/zh-CN/skills/ralphinho-rfc-pipeline/SKILL.md
skill	react-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/react-best-practices/README.md
skill	react-component-performance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/react-component-performance/SKILL.md
skill	react-flow-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/react-flow-architect/SKILL.md
skill	react-flow-node-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/react-flow-node-ts/SKILL.md
skill	react-modernization	sources/wshobson-agents/plugins/framework-migration/skills/react-modernization/SKILL.md
skill	react-native-architecture	sources/wshobson-agents/plugins/frontend-mobile-development/skills/react-native-architecture/SKILL.md
skill	react-native-design	sources/wshobson-agents/plugins/ui-design/skills/react-native-design/SKILL.md
skill	react-nextjs-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/react-nextjs-development/SKILL.md
skill	react-patterns	sources/rohitg00-toolkit/skills/react-patterns/SKILL.md
skill	react-state-management	sources/wshobson-agents/plugins/frontend-mobile-development/skills/react-state-management/SKILL.md
skill	react-ui-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/react-ui-patterns/SKILL.md
skill	readme	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/readme/SKILL.md
skill	recall	sources/continuous-claude-v3/.claude/skills/recall/SKILL.md
skill	recall-reasoning	sources/continuous-claude-v3/.claude/skills/recall-reasoning/SKILL.md
skill	recallmax	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/recallmax/SKILL.md
skill	receiving-code-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/receiving-code-review/SKILL.md
skill	red-team	sources/alirezarezvani-claude-skills/engineering-team/red-team/SKILL.md
skill	red-team-tactics	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/red-team-tactics/SKILL.md
skill	red-team-tools	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/red-team-tools/SKILL.md
skill	reddit-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/reddit-automation/SKILL.md
skill	redis-patterns	sources/rohitg00-toolkit/skills/redis-patterns/SKILL.md
skill	refactor	sources/continuous-claude-v3/.claude/skills/refactor/SKILL.md
skill	reference-builder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/reference-builder/SKILL.md
skill	reference-sdk	sources/continuous-claude-v3/.claude/skills/reference-sdk/SKILL.md
skill	referral-program	sources/alirezarezvani-claude-skills/marketing-skill/referral-program/SKILL.md
skill	regex-vs-llm-structured-text	sources/everything-claude-code/docs/zh-CN/skills/regex-vs-llm-structured-text/SKILL.md
skill	regulatory-affairs-head	sources/alirezarezvani-claude-skills/ra-qm-team/regulatory-affairs-head/SKILL.md
skill	rehabilitation-analyzer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/rehabilitation-analyzer/SKILL.md
skill	release	sources/continuous-claude-v3/.claude/skills/release/SKILL.md
skill	release-manager	sources/alirezarezvani-claude-skills/engineering/release-manager/SKILL.md
skill	remember	sources/continuous-claude-v3/.claude/skills/remember/SKILL.md
skill	remotion	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/remotion/SKILL.md
skill	remotion-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/remotion-best-practices/SKILL.md
skill	remotion-video-creation	sources/everything-claude-code/skills/remotion-video-creation/SKILL.md
skill	render-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/render-automation/SKILL.md
skill	repo-research-analyst	sources/continuous-claude-v3/.claude/skills/repo-research-analyst/SKILL.md
skill	repo-scan	sources/everything-claude-code/skills/repo-scan/SKILL.md
skill	repomix-safe-mixer	sources/daymade-skills/repomix-safe-mixer/SKILL.md
skill	repomix-unmixer	sources/daymade-skills/repomix-unmixer/SKILL.md
skill	repoprompt	sources/continuous-claude-v3/.claude/skills/repoprompt/SKILL.md
skill	report	sources/alirezarezvani-claude-skills/engineering-team/playwright-pro/skills/report/SKILL.md
skill	requesting-code-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/requesting-code-review/SKILL.md
skill	research	sources/continuous-claude-v3/.claude/skills/research/SKILL.md
skill	research-agent	sources/continuous-claude-v3/.claude/skills/research-agent/SKILL.md
skill	research-external	sources/continuous-claude-v3/.claude/skills/research-external/SKILL.md
skill	research-ops	sources/everything-claude-code/skills/research-ops/SKILL.md
skill	research-summarizer	sources/alirezarezvani-claude-skills/product-team/research-summarizer/SKILL.md
skill	residues	sources/continuous-claude-v3/.claude/skills/math/complex-analysis/residues/SKILL.md
skill	responsive-design	sources/wshobson-agents/plugins/ui-design/skills/responsive-design/SKILL.md
skill	resume	sources/alirezarezvani-claude-skills/engineering/autoresearch-agent/skills/resume/SKILL.md
skill	resume-handoff	sources/continuous-claude-v3/.claude/skills/resume_handoff/SKILL.md
skill	returns-reverse-logistics	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/returns-reverse-logistics/SKILL.md
skill	revenue-operations	sources/alirezarezvani-claude-skills/business-growth/revenue-operations/SKILL.md
skill	reverse-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/reverse-engineer/SKILL.md
skill	review	sources/continuous-claude-v3/.claude/skills/review/SKILL.md
skill	revops	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/revops/SKILL.md
skill	rings	sources/continuous-claude-v3/.claude/skills/math/abstract-algebra/rings/SKILL.md
skill	risk-management-specialist	sources/alirezarezvani-claude-skills/ra-qm-team/risk-management-specialist/SKILL.md
skill	risk-manager	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/risk-manager/SKILL.md
skill	risk-metrics-calculation	sources/wshobson-agents/plugins/quantitative-trading/skills/risk-metrics-calculation/SKILL.md
skill	roadmap-communicator	sources/alirezarezvani-claude-skills/product-team/roadmap-communicator/SKILL.md
skill	robius-app-architecture	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/robius-app-architecture/SKILL.md
skill	robius-event-action	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/robius-event-action/SKILL.md
skill	robius-matrix-integration	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/robius-matrix-integration/SKILL.md
skill	robius-state-management	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/robius-state-management/SKILL.md
skill	robius-widget-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/robius-widget-patterns/SKILL.md
skill	root-finding	sources/continuous-claude-v3/.claude/skills/math/numerical-methods/root-finding/SKILL.md
skill	router-first-architecture	sources/continuous-claude-v3/.claude/skills/archive/router-first-architecture/SKILL.md
skill	ruby-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ruby-pro/SKILL.md
skill	rudin-real-complex-analysis	sources/continuous-claude-v3/.claude/skills/math/rudin-real-complex-analysis/SKILL.md
skill	rules-distill	sources/everything-claude-code/docs/zh-CN/skills/rules-distill/SKILL.md
skill	run	sources/alirezarezvani-claude-skills/engineering/agenthub/skills/run/SKILL.md
skill	runbook-generator	sources/alirezarezvani-claude-skills/engineering/runbook-generator/SKILL.md
skill	rust-async-patterns	sources/wshobson-agents/plugins/systems-programming/skills/rust-async-patterns/SKILL.md
skill	rust-patterns	sources/everything-claude-code/docs/tr/skills/rust-patterns/SKILL.md
skill	rust-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/rust-pro/SKILL.md
skill	rust-systems	sources/rohitg00-toolkit/skills/rust-systems/SKILL.md
skill	rust-testing	sources/everything-claude-code/docs/tr/skills/rust-testing/SKILL.md
skill	saas-metrics-coach	sources/alirezarezvani-claude-skills/finance/saas-metrics-coach/SKILL.md
skill	saas-multi-tenant	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/saas-multi-tenant/SKILL.md
skill	saas-mvp-launcher	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/saas-mvp-launcher/SKILL.md
skill	saas-scaffolder	sources/alirezarezvani-claude-skills/product-team/saas-scaffolder/SKILL.md
skill	safety-guard	sources/everything-claude-code/skills/safety-guard/SKILL.md
skill	saga-orchestration	sources/wshobson-agents/plugins/backend-development/skills/saga-orchestration/SKILL.md
skill	sales-automator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sales-automator/SKILL.md
skill	sales-enablement	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sales-enablement/SKILL.md
skill	sales-engineer	sources/alirezarezvani-claude-skills/business-growth/sales-engineer/SKILL.md
skill	salesforce-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/salesforce-automation/SKILL.md
skill	salesforce-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/salesforce-development/SKILL.md
skill	sam-altman	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sam-altman/SKILL.md
skill	sample-skill	sources/alirezarezvani-claude-skills/engineering/skill-tester/assets/sample-skill/SKILL.md
skill	sankhya-dashboard-html-jsp-custom-best-pratices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sankhya-dashboard-html-jsp-custom-best-pratices/README.md
skill	santa-method	sources/everything-claude-code/skills/santa-method/SKILL.md
skill	sast-configuration	sources/wshobson-agents/plugins/security-scanning/skills/sast-configuration/SKILL.md
skill	satori	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/satori/SKILL.md
skill	scala-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/scala-pro/SKILL.md
skill	scanning-tools	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/scanning-tools/SKILL.md
skill	scanpy	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/scanpy/SKILL.md
skill	scarcity-urgency-psychologist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/scarcity-urgency-psychologist/SKILL.md
skill	scenario-war-room	sources/alirezarezvani-claude-skills/c-level-advisor/scenario-war-room/SKILL.md
skill	schema-markup	sources/alirezarezvani-claude-skills/marketing-skill/schema-markup/SKILL.md
skill	scientific-writing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/scientific-writing/SKILL.md
skill	scikit-learn	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/scikit-learn/SKILL.md
skill	scrapling-skill	sources/daymade-skills/scrapling-skill/SKILL.md
skill	screen-reader-testing	sources/wshobson-agents/plugins/accessibility-compliance/skills/screen-reader-testing/SKILL.md
skill	screenshots	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/screenshots/SKILL.md
skill	scripts	sources/claude-code-official/plugins/plugin-dev/skills/hook-development/scripts/README.md
skill	scroll-experience	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/scroll-experience/SKILL.md
skill	scrum-master	sources/alirezarezvani-claude-skills/project-management/scrum-master/SKILL.md
skill	seaborn	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seaborn/SKILL.md
skill	search-first	sources/everything-claude-code/.kiro/skills/search-first/SKILL.md
skill	search-hierarchy	sources/continuous-claude-v3/.claude/skills/archive/search-hierarchy/SKILL.md
skill	search-router	sources/continuous-claude-v3/.claude/skills/search-router/SKILL.md
skill	search-specialist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/search-specialist/SKILL.md
skill	search-tools	sources/continuous-claude-v3/.claude/skills/archive/search-tools/SKILL.md
skill	second-order-odes	sources/continuous-claude-v3/.claude/skills/math/odes-pdes/second-order-odes/SKILL.md
skill	secrets-management	sources/wshobson-agents/plugins/cicd-automation/skills/secrets-management/SKILL.md
skill	secrets-vault-manager	sources/alirezarezvani-claude-skills/engineering/secrets-vault-manager/SKILL.md
skill	security	sources/continuous-claude-v3/.claude/skills/security/SKILL.md
skill	security-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-audit/SKILL.md
skill	security-auditor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-auditor/SKILL.md
skill	security-bluebook-builder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-bluebook-builder/SKILL.md
skill	security-bounty-hunter	sources/everything-claude-code/skills/security-bounty-hunter/SKILL.md
skill	security-compliance-compliance-check	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-compliance-compliance-check/SKILL.md
skill	security-hardening	sources/rohitg00-toolkit/skills/security-hardening/SKILL.md
skill	security-pen-testing	sources/alirezarezvani-claude-skills/engineering-team/security-pen-testing/SKILL.md
skill	security-requirement-extraction	sources/wshobson-agents/plugins/security-scanning/skills/security-requirement-extraction/SKILL.md
skill	security-review	sources/everything-claude-code/.agents/skills/security-review/SKILL.md
skill	security-scan	sources/everything-claude-code/docs/ja-JP/skills/security-scan/SKILL.md
skill	security-scanning-security-dependencies	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-scanning-security-dependencies/SKILL.md
skill	security-scanning-security-hardening	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-scanning-security-hardening/SKILL.md
skill	security-scanning-security-sast	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-scanning-security-sast/SKILL.md
