# type	id	path
# Total: 2388 components
# By type: {'command': 236, 'skill': 1845, 'agent': 307}
# Generated from selected.json -- do not edit by hand
agent	network-engineer	sources/voltagent-subagents/categories/03-infrastructure/network-engineer.md
agent	nlp-engineer	sources/voltagent-subagents/categories/05-data-ai/nlp-engineer.md
agent	performance-engineer	sources/voltagent-subagents/categories/04-quality-security/performance-engineer.md
agent	platform-engineer	sources/voltagent-subagents/categories/03-infrastructure/platform-engineer.md
agent	product-manager	sources/voltagent-subagents/categories/08-business-product/product-manager.md
agent	sales-engineer	sources/voltagent-subagents/categories/08-business-product/sales-engineer.md
agent	swift-developer	sources/rohitg00-toolkit/agents/language-experts/swift-developer.md
command	instinct-import	sources/everything-claude-code/commands/instinct-import.md
command	jira	sources/everything-claude-code/commands/jira.md
command	prp-commit	sources/everything-claude-code/commands/prp-commit.md
command	save-session	sources/everything-claude-code/commands/save-session.md
skill	00-andruia-consultant	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/00-andruia-consultant/SKILL.md
skill	10-andruia-skill-smith	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/10-andruia-skill-smith/SKILL.md
skill	acceptance-orchestrator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/acceptance-orchestrator/SKILL.md
skill	agentic-actions-auditor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agentic-actions-auditor/SKILL.md
skill	ai-regression-testing	sources/everything-claude-code/skills/ai-regression-testing/SKILL.md
skill	analyze-project	sources/antigravity-awesome-skills/skills/analyze-project/SKILL.md
skill	attack-tree-construction	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/attack-tree-construction/SKILL.md
skill	automation-audit-ops	sources/everything-claude-code/skills/automation-audit-ops/SKILL.md
skill	avalonia-zafiro-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/avalonia-zafiro-development/SKILL.md
skill	brand-guidelines-anthropic	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/brand-guidelines-anthropic/SKILL.md
skill	ck	sources/everything-claude-code/skills/ck/SKILL.md
skill	claude-ally-health	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/claude-ally-health/SKILL.md
skill	claude-speed-reader	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/claude-speed-reader/SKILL.md
skill	clickhouse-io	sources/everything-claude-code/skills/clickhouse-io/SKILL.md
skill	content-marketer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/content-marketer/SKILL.md
skill	data-structure-protocol	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/data-structure-protocol/SKILL.md
skill	dbt-transformation-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dbt-transformation-patterns/SKILL.md
skill	error-debugging-error-trace	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/error-debugging-error-trace/SKILL.md
skill	fal-platform	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fal-platform/SKILL.md
skill	flutter-dart-code-review	sources/everything-claude-code/skills/flutter-dart-code-review/SKILL.md
skill	foundation-models-on-device	sources/everything-claude-code/skills/foundation-models-on-device/SKILL.md
skill	framework-migration-deps-upgrade	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/framework-migration-deps-upgrade/SKILL.md
skill	go-rod-master	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/go-rod-master/SKILL.md
skill	golang-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/golang-pro/SKILL.md
skill	googlesheets-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/googlesheets-automation/SKILL.md
skill	hugging-face-papers	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hugging-face-papers/SKILL.md
skill	hybrid-search-implementation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hybrid-search-implementation/SKILL.md
skill	java-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/java-pro/SKILL.md
skill	jira-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/jira-automation/SKILL.md
skill	jobgpt	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/jobgpt/SKILL.md
skill	kotlin-patterns	sources/everything-claude-code/skills/kotlin-patterns/SKILL.md
skill	lightning-architecture-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/lightning-architecture-review/SKILL.md
skill	makepad-skills	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/makepad-skills/SKILL.md
skill	nanobanana-ppt-skills	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nanobanana-ppt-skills/SKILL.md
skill	nestjs-patterns	sources/everything-claude-code/skills/nestjs-patterns/SKILL.md
skill	nuxt4-patterns	sources/everything-claude-code/skills/nuxt4-patterns/SKILL.md
skill	observability-monitoring-monitor-setup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/observability-monitoring-monitor-setup/SKILL.md
skill	pydantic-ai	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pydantic-ai/SKILL.md
skill	research-ops	sources/everything-claude-code/skills/research-ops/SKILL.md
skill	safety-guard	sources/everything-claude-code/skills/safety-guard/SKILL.md
skill	schema-markup	sources/alirezarezvani-claude-skills/marketing-skill/schema-markup/SKILL.md
skill	search-specialist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/search-specialist/SKILL.md
skill	security-compliance-compliance-check	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-compliance-compliance-check/SKILL.md
skill	security-scan	sources/everything-claude-code/skills/security-scan/SKILL.md
skill	seo-aeo-blog-writer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-aeo-blog-writer/SKILL.md
skill	seo-aeo-content-cluster	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-aeo-content-cluster/SKILL.md
skill	seo-aeo-internal-linking	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-aeo-internal-linking/SKILL.md
skill	seo-programmatic	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-programmatic/SKILL.md
skill	service-mesh-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/service-mesh-expert/SKILL.md
skill	skill-seekers	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/skill-seekers/SKILL.md
skill	slack-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/slack-automation/SKILL.md
skill	supply-chain-risk-auditor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/supply-chain-risk-auditor/SKILL.md
skill	unified-notifications-ops	sources/everything-claude-code/skills/unified-notifications-ops/SKILL.md
skill	ux-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ux-audit/SKILL.md
skill	ux-copy	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ux-copy/SKILL.md
skill	ux-feedback	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ux-feedback/SKILL.md
skill	varlock-claude-skill	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/varlock-claude-skill/SKILL.md
skill	vexor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/vexor/SKILL.md
skill	wiki-onboarding	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/wiki-onboarding/SKILL.md
agent	aegis	sources/continuous-claude-v3/.claude/agents/aegis.md
agent	refactoring-specialist	sources/voltagent-subagents/categories/06-developer-experience/refactoring-specialist.md
agent	csharp-developer	sources/voltagent-subagents/categories/02-language-specialists/csharp-developer.md
skill	build	sources/continuous-claude-v3/.claude/skills/build/SKILL.md
skill	secrets-management	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/secrets-management/SKILL.md
skill	threat-modeling-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/threat-modeling-expert/SKILL.md
agent	api-documentation	sources/rohitg00-toolkit/agents/developer-experience/api-documentation.md
agent	benchmarking-specialist	sources/rohitg00-toolkit/agents/research-analysis/benchmarking-specialist.md
agent	computer-vision-engineer	sources/rohitg00-toolkit/agents/data-ai/computer-vision-engineer.md
agent	media-streaming	sources/rohitg00-toolkit/agents/specialized-domains/media-streaming.md
agent	oracle	sources/continuous-claude-v3/.claude/agents/oracle.md
agent	security-researcher	sources/rohitg00-toolkit/agents/research-analysis/security-researcher.md
agent	skill-manager	sources/awesome-chatgpt-prompts/plugins/claude/prompts.chat/agents/skill-manager.md
agent	testing-infrastructure	sources/rohitg00-toolkit/agents/developer-experience/testing-infrastructure.md
agent	validate-agent	sources/continuous-claude-v3/.claude/agents/validate-agent.md
agent	vector-database-engineer	sources/rohitg00-toolkit/agents/data-ai/vector-database-engineer.md
command	docs	sources/everything-claude-code/commands/docs.md
command	review-pr	sources/everything-claude-code/commands/review-pr.md
skill	anti-reversing-techniques	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/anti-reversing-techniques/SKILL.md
skill	book-translation	sources/awesome-chatgpt-prompts/.windsurf/skills/book-translation/SKILL.md
skill	brand-voice	sources/everything-claude-code/.agents/skills/brand-voice/SKILL.md
skill	categories-functors	sources/continuous-claude-v3/.claude/skills/math/category-theory/categories-functors/SKILL.md
skill	cold-email	sources/alirezarezvani-claude-skills/marketing-skill/cold-email/SKILL.md
skill	context-agent	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-agent/SKILL.md
skill	contour-integrals	sources/continuous-claude-v3/.claude/skills/math/complex-analysis/contour-integrals/SKILL.md
skill	copy-editing	sources/alirezarezvani-claude-skills/marketing-skill/copy-editing/SKILL.md
skill	crosspost	sources/everything-claude-code/.agents/skills/crosspost/SKILL.md
skill	dead-code	sources/continuous-claude-v3/.claude/skills/dead-code/SKILL.md
skill	firecrawl-scrape	sources/continuous-claude-v3/.claude/skills/firecrawl-scrape/SKILL.md
skill	fp-data-transforms	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-data-transforms/SKILL.md
skill	git-pr-workflows-pr-enhance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/git-pr-workflows-pr-enhance/SKILL.md
skill	github-search	sources/continuous-claude-v3/.claude/skills/github-search/SKILL.md
skill	graph-algorithms	sources/continuous-claude-v3/.claude/skills/math/graph-number-theory/graph-algorithms/SKILL.md
skill	groups	sources/continuous-claude-v3/.claude/skills/math/abstract-algebra/groups/SKILL.md
skill	incident-response-smart-fix	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/incident-response-smart-fix/SKILL.md
skill	interpolation	sources/continuous-claude-v3/.claude/skills/math/numerical-methods/interpolation/SKILL.md
skill	investor-outreach	sources/everything-claude-code/.agents/skills/investor-outreach/SKILL.md
skill	kotlin-ktor-patterns	sources/everything-claude-code/skills/kotlin-ktor-patterns/SKILL.md
skill	mobile-development	sources/rohitg00-toolkit/skills/mobile-development/SKILL.md
skill	monetization	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/monetization/SKILL.md
skill	morph-search	sources/continuous-claude-v3/.claude/skills/morph-search/SKILL.md
skill	obsidian-cli	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/obsidian-cli/SKILL.md
skill	programmatic-seo	sources/alirezarezvani-claude-skills/marketing-skill/programmatic-seo/SKILL.md
skill	react-state-management	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/react-state-management/SKILL.md
skill	security-scanning-security-hardening	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-scanning-security-hardening/SKILL.md
skill	seo	sources/everything-claude-code/skills/seo/SKILL.md
skill	database-admin	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-admin/SKILL.md
skill	agent-memory-systems	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agent-memory-systems/SKILL.md
skill	product-skills	sources/alirezarezvani-claude-skills/product-team/SKILL.md
agent	Agent Name	sources/alirezarezvani-claude-skills/agents/personas/TEMPLATE.md
agent	Growth Marketer	sources/alirezarezvani-claude-skills/agents/personas/growth-marketer.md
agent	cpp-pro	sources/voltagent-subagents/categories/02-language-specialists/cpp-pro.md
agent	cs-ceo-advisor	sources/alirezarezvani-claude-skills/agents/c-level/cs-ceo-advisor.md
agent	data-analyst	sources/voltagent-subagents/categories/05-data-ai/data-analyst.md
agent	javascript-pro	sources/voltagent-subagents/categories/02-language-specialists/javascript-pro.md
agent	mobile-app-developer	sources/voltagent-subagents/categories/07-specialized-domains/mobile-app-developer.md
agent	project-manager	sources/rohitg00-toolkit/agents/business-product/project-manager.md
agent	python-pro	sources/voltagent-subagents/categories/02-language-specialists/python-pro.md
agent	readme	sources/alirezarezvani-claude-skills/docs/agents/readme.md
agent	rust-engineer	sources/voltagent-subagents/categories/02-language-specialists/rust-engineer.md
agent	rust-reviewer	sources/everything-claude-code/agents/rust-reviewer.md
agent	startup-cto	sources/alirezarezvani-claude-skills/docs/agents/startup-cto.md
agent	template	sources/alirezarezvani-claude-skills/docs/agents/template.md
agent	typescript-pro	sources/voltagent-subagents/categories/02-language-specialists/typescript-pro.md
skill	atlassian-templates	sources/alirezarezvani-claude-skills/project-management/atlassian-templates/SKILL.md
skill	autonomous-agent-harness	sources/everything-claude-code/skills/autonomous-agent-harness/SKILL.md
skill	capa-officer	sources/alirezarezvani-claude-skills/ra-qm-team/capa-officer/SKILL.md
skill	cmo-advisor	sources/alirezarezvani-claude-skills/c-level-advisor/cmo-advisor/SKILL.md
